ID ,name ,category ,main_category ,currency ,deadline ,goal ,launched ,pledged ,state ,backers ,country ,usd pledged 
1000002330,The Songs of Adelaide & Abullah,Poetry,Publishing,GBP,2015-10-09 11:36:00,1000,2015-08-11 12:12:28,0,failed,0,GB,0
1000004038,Where is Hank?,Narrative Film,Film & Video,USD,2013-02-26 00:20:50,45000,2013-01-12 00:20:50,220,failed,3,US,220
1000007540,ToshiCapital Rekordz Needs Help to Complete Album,Music,Music,USD,2012-04-16 04:24:11,5000,2012-03-17 03:24:11,1,failed,1,US,1
1000011046,Community Film Project: The Art of Neighborhood Filmmaking,Film & Video,Film & Video,USD,2015-08-29 01:00:00,19500,2015-07-04 08:35:03,1283,canceled,14,US,1283
1000014025,Monarch Espresso Bar,Restaurants,Food,USD,2016-04-01 13:38:27,50000,2016-02-26 13:38:27,52375,successful,224,US,52375
1000023410,Support Solar Roasted Coffee & Green Energy!  SolarCoffee.co,Food,Food,USD,2014-12-21 18:30:44,1000,2014-12-01 18:30:44,1205,successful,16,US,1205
1000030581,Chaser Strips. Our Strips make Shots their B*tch!,Drinks,Food,USD,2016-03-17 19:05:12,25000,2016-02-01 20:05:12,453,failed,40,US,453
1000034518,SPIN - Premium Retractable In-Ear Headphones with Mic,Product Design,Design,USD,2014-05-29 18:14:43,125000,2014-04-24 18:14:43,8233,canceled,58,US,8233
100004195,STUDIO IN THE SKY - A Documentary Feature Film (Canceled),Documentary,Film & Video,USD,2014-08-10 21:55:48,65000,2014-07-11 21:55:48,6240.57,canceled,43,US,6240.57
100004721,Of Jesus and Madmen,Nonfiction,Publishing,CAD,2013-10-09 18:19:37,2500,2013-09-09 18:19:37,0,failed,0,CA,0
100005484,Lisa Lim New CD!,Indie Rock,Music,USD,2013-04-08 06:42:58,12500,2013-03-09 06:42:58,12700,successful,100,US,12700
1000055792,The Cottage Market,Crafts,Crafts,USD,2014-10-02 17:11:50,5000,2014-09-02 17:11:50,0,failed,0,US,0
1000056157,G-Spot Place for Gamers to connect with eachother & go pro!,Games,Games,USD,2016-03-25 22:01:12,200000,2016-02-09 23:01:12,0,failed,0,US,0
1000064368,Survival Rings,Design,Design,USD,2015-02-28 02:10:53,2500,2015-01-29 02:10:53,664,failed,11,US,664
1000064918,The Beard,Comic Books,Comics,USD,2014-11-08 22:27:52,1500,2014-10-09 22:27:52,395,failed,16,US,395
1000068480,Notes From London: Above & Below,Art Books,Publishing,USD,2015-05-10 21:20:54,3000,2015-04-10 21:20:54,789,failed,20,US,789
1000070642,Mike Corey's Darkness & Light Album,Music,Music,USD,2012-08-17 14:11:32,250,2012-08-02 14:11:32,250,successful,7,US,250
1000071625,Boco Tea,Food,Food,USD,2012-06-02 17:24:32,5000,2012-05-03 17:24:32,1781,failed,40,US,1781
1000072011,CMUK. Shoes: Take on Life Feet First.,Fashion,Fashion,USD,2013-12-30 07:06:11,20000,2013-11-25 07:06:11,34268,successful,624,US,34268
1000082254,Alice in Wonderland in G Minor,Theater,Theater,USD,2014-06-15 10:09:03,3500,2014-05-16 10:10:38,650,failed,12,US,650
1000087442,Mountain brew: A quest for alcohol sustainability,Drinks,Food,NOK,2015-02-25 19:17:33,500,2015-01-26 19:17:33,48,failed,3,NO,6.18000816
1000091520,The Book Zoo - A Mini-Comic,Comics,Comics,USD,2014-11-12 17:15:50,175,2014-10-23 17:15:50,701.66,successful,66,US,701.66
1000102741,Matt Cavenaugh & Jenny Powers make their 1st album! ,Music,Music,USD,2011-01-06 23:16:50,10000,2010-12-07 23:16:50,15827,successful,147,US,15827
1000103948,Superhero Teddy Bear,DIY,Crafts,GBP,2016-01-05 20:09:06,12000,2015-12-06 20:09:06,0,failed,0,GB,0
1000104688,Permaculture Skills,Webseries,Film & Video,CAD,2014-12-14 18:02:00,17757,2014-11-14 18:02:00,48905,successful,571,CA,43203.2511447
1000104953,Rebel Army Origins: The Heroic Story Of Major Gripes,Comics,Comics,GBP,2016-01-28 16:59:29,100,2015-12-29 16:59:29,112.38,successful,27,GB,167.7003057894
1000115172,Daily Brew Coffee,Food Trucks,Food,GBP,2015-03-31 18:06:32,3500,2015-03-01 18:06:32,21,failed,1,GB,32.41526106
1000117861,Ledr workbook: one tough journal!,Product Design,Design,USD,2016-10-08 02:00:00,1000,2016-09-07 13:14:26,47266,successful,549,US,11253
1000120151,Feather Cast Furled Fly Fishing Leaders,Product Design,Design,AUD,2015-08-22 03:09:43,2000,2015-07-23 03:09:43,2000,successful,18,AU,1473.6189
1000120287,BB130A,Public Art,Art,USD,2013-03-24 00:07:28,25000,2013-02-12 01:07:28,1395,failed,30,US,1395
100012079,Chris Eger Band - New Nashville Record!,Music,Music,USD,2014-08-13 08:59:00,12000,2014-07-14 22:35:51,13260,successful,92,US,13260
1000129669,Squatch Watchers,Webseries,Film & Video,USD,2013-08-23 21:40:13,10000,2013-07-24 21:40:13,1373.37,failed,54,US,1373.37
1000131947,Arrows & Sound Debut Album,Indie Rock,Music,USD,2012-05-19 01:04:31,4000,2012-04-19 01:04:31,8641.34,successful,157,US,8641.34
1000132945,Zen in America: a film on Zen Buddhism in North America,Documentary,Film & Video,USD,2013-10-21 23:00:54,10000,2013-09-21 23:00:54,15663,successful,213,US,15663
1000134913,Galaxy: Winnie and Friends,Illustration,Art,USD,2016-01-27 21:47:29,3000,2015-12-23 21:47:29,17,failed,2,US,17
1000146991,Help Scott Reynolds Make a New Record!,Indie Rock,Music,USD,2012-09-02 18:43:16,15000,2012-08-03 18:43:16,17499.99,successful,277,US,17499.99
1000160286,"""THE RETURN"" book project",Photography,Photography,USD,2013-12-13 00:34:20,15000,2013-11-13 00:34:20,23907,successful,232,US,23907
1000171141,"The Please, Please Me: Studio Premiere",Pop,Music,USD,2012-09-01 23:36:00,10000,2012-07-15 03:27:33,12656,successful,181,US,12656
1000182258,WE ARE ONE: STREET MUSIC OF NEW ORLEANS,Documentary,Film & Video,USD,2013-10-01 06:00:00,2500,2013-08-27 20:17:27,0,failed,0,US,0
1000183112,Hot Chicken Takes Over.,Restaurants,Food,USD,2014-10-16 05:59:00,40000,2014-09-16 02:31:08,63401,successful,855,US,63401
1000184224,Star and the Snowman,Narrative Film,Film & Video,USD,2013-02-23 06:04:05,8000,2013-01-24 06:04:05,9401,successful,154,US,9401
1000190427,Seas of Iron,Tabletop Games,Games,USD,2013-07-19 03:16:33,3000,2013-06-19 03:16:33,8105,successful,218,US,8105
1000197321,(In)visible Empire Tees,Public Art,Art,USD,2016-01-02 00:00:00,1200,2015-11-22 22:47:44,90,failed,4,US,90
1000201265,I'LL SEE YOU IN MY DREAMS - narrative feature film,Narrative Film,Film & Video,USD,2014-02-05 00:57:14,60000,2014-01-11 00:57:14,61365.16,successful,632,US,61365.16
1000202062,SkateFrames-Photo frame made from recycled skateboard wood,Art,Art,USD,2015-05-08 02:53:18,7500,2015-04-08 02:53:18,3,failed,3,US,3
1000212914,A Teacher's Travels in China,Photography,Photography,USD,2012-05-13 23:34:56,4000,2012-04-18 23:34:56,4866.17,successful,71,US,4866.17
1000216800,Mothers Into Living Fit Yoga DVD for Moms and Babies,Family,Film & Video,USD,2014-06-19 17:18:29,11000,2014-05-20 17:18:29,11055,successful,51,US,11055
[phone],Mobile barbecue & catering trailer,Food Trucks,Food,USD,2014-10-23 20:29:00,13750,2014-09-24 03:35:33,1,failed,1,US,1
1000226576,Following the Call - A Novel,Fiction,Publishing,USD,2016-02-01 08:06:07,13500,2016-01-02 08:06:07,0,failed,0,US,0
1000227361,UNDERWATER,Film & Video,Film & Video,USD,2012-03-26 06:00:00,9500,2012-02-13 19:00:37,9660,successful,121,US,9660
1000230071,The Fanalyzers: Views from the Stands,Webseries,Film & Video,USD,2013-10-18 20:20:00,60000,2013-09-18 20:20:00,635,failed,5,US,635
1000232288,Empires at Sea,Tabletop Games,Games,USD,2015-06-23 12:47:52,25000,2015-05-24 12:47:52,37199,successful,448,US,37199
1000233415,Teachers In The Sky,Documentary,Film & Video,USD,2016-06-18 07:00:00,250000,2016-04-19 23:53:22,65,failed,2,US,65
1000234595,Fashion removeable decoration jewel accessory hells shoes,Accessories,Fashion,EUR,2016-10-13 11:59:57,12000,2016-09-13 11:59:57,137,failed,2,IT,0
1000235465,TO RUSSIA WITH LOVE AND SIMON,Art,Art,USD,2016-06-22 18:10:04,5000,2016-05-23 18:10:04,587,failed,8,US,587
1000235643,HIIT Bottle�,Drinks,Food,USD,2015-04-27 19:33:08,15000,2015-03-13 18:33:08,124998,successful,2784,US,124998
1000243793,"""JurassicJurassix"" by The Guilt",Rock,Music,USD,2015-04-09 00:10:28,850,2015-02-23 00:10:28,485,failed,13,US,485
1000245024,Safer Home,Hardware,Technology,CAD,2015-07-03 05:52:43,50000,2015-06-03 05:52:43,0,failed,0,CA,0
1000252415,"Pantochino Productions: ""Cinderella Skeleton, the Musical""",Theater,Theater,USD,2011-07-08 15:08:51,15000,2011-05-09 15:08:51,15425,successful,144,US,15425
1000256760,"Raise the Woof, expanding the love (Canceled)",Design,Design,CAD,2015-08-07 21:46:53,15000,2015-07-08 21:46:53,700,canceled,6,CA,553.324254
1000257563,"""Flying"" Carpets from Azerbaijan, Iran and Turkey/Anatolia",Weaving,Crafts,GBP,2015-04-29 19:55:31,5000,2015-03-30 19:55:31,2,failed,1,GB,2.9752253
1000260691,Gizbee� Unlimited Removable Storage for Your Travel Photos,Gadgets,Technology,USD,2016-03-25 19:30:27,87000,2016-02-29 20:30:27,2030,canceled,15,US,2030
1000261018,Diposta - liberating people from their postal mailbox.,Web,Technology,USD,2016-08-23 13:18:36,100000,2016-07-24 13:18:36,141,failed,3,US,100
1000268182,My Future Just Passed - Debut CD - Jazz Trio,Jazz,Music,USD,2014-12-03 21:11:44,4000,2014-11-03 21:11:44,4795,successful,95,US,4795
1000278154,"Loot and Recruit - A quirky, combative, deck building game",Tabletop Games,Games,USD,2015-04-10 05:59:00,13000,2015-03-10 13:19:18,2453,canceled,65,US,2453
1000282287,Babe Ruth's Family Kitchen - Gourmet Hot Dogs and Condiments,Food,Food,USD,2015-10-13 00:59:36,25000,2015-09-08 00:59:36,0,canceled,0,US,0
1000291122,VOTE (anyone but) TRUMP Candle,Product Design,Design,GBP,2016-08-24 05:59:00,500,2016-07-12 17:31:42,218,failed,6,GB,174.82675905
1000291263,"""It's Complicated"" by Ariana Salome",Ready-to-wear,Fashion,USD,2016-06-09 22:52:00,68000,2016-05-10 22:52:00,0,failed,0,US,0
1000294559,Secular Solstice 2014,Festivals,Theater,USD,2014-10-27 00:50:58,7500,2014-10-02 01:50:58,8157.01,successful,164,US,8157.01
1000320473,Uncommon Rhythm - Season One,Film & Video,Film & Video,USD,2013-09-13 08:55:00,29700,2013-08-15 11:16:24,10410,failed,76,US,10410
1000328150,Legacy of Svarog | a Unique 3D Action RPG and Adventure Game,Video Games,Games,USD,2015-10-30 05:33:31,50000,2015-08-31 06:33:31,1410,failed,38,US,1410
1000328328,ANVIL Beard,Fashion,Fashion,GBP,2015-02-06 13:00:00,2000,2014-12-15 19:13:37,61,failed,9,GB,95.87396169
1000331311,AWE - Antediluvian Wars: Extermination Tactical Card Game,Tabletop Games,Games,USD,2014-08-31 00:00:00,13000,2014-08-01 00:02:17,1811,failed,34,US,1811
1000332383,Road to the Shire,Documentary,Film & Video,USD,2012-02-14 21:00:00,4000,2012-01-11 20:13:55,4045,successful,29,US,4045
1000333671,Spiral Electric Skylab Recording,Rock,Music,USD,2015-02-26 18:54:23,500,2015-02-04 18:54:23,1540,successful,31,US,1540
1000334074,The Locals Only Shirt,Fashion,Fashion,USD,2012-05-18 07:59:00,500,2012-05-01 07:11:25,754.82,successful,36,US,754.82
1000335422,"""Where is Home?"" Anthology",Anthologies,Comics,CAD,2014-07-10 00:09:47,4000,2014-06-10 00:09:47,4944.5,successful,153,CA,4523.365612095
1000338818,"Diet! No thanks, I'd rather lose weight",Publishing,Publishing,EUR,2016-10-30 17:13:01,10000,2016-08-31 18:13:01,88,failed,9,DE,22.3488658
1000339877,The Onrust Project and Two Row Treaty of 1613,Theater,Theater,USD,2013-06-16 00:58:02,5000,2013-04-17 00:58:02,110,failed,2,US,110
1000340977,My Coffee Box,Drinks,Food,USD,2014-06-16 22:43:36,3000,2014-05-17 22:43:36,1027,failed,18,US,1027
1000344383,�Tu Sabes? (You Know?) a music collaboration by Daya & Edu,Music,Music,USD,2012-12-13 00:12:00,4500,2012-10-30 08:53:03,409,failed,10,US,409
1000348776,P/O/V Comic and Literary Anthology,Comics,Comics,USD,2012-03-06 18:25:26,4289,2012-01-21 18:25:26,474,failed,14,US,474
1000354338,"""Little Shop of Horrors"" at the Browncoat Theatre!",Theater,Theater,USD,2012-08-14 20:05:26,2000,2012-06-30 20:05:26,2075,successful,40,US,2075
10003650,Glyscian Debut Album Recording (Canceled),Rock,Music,USD,2012-05-26 04:25:46,15000,2012-03-27 04:25:46,151,canceled,4,US,151
1000374001,The Dark Waters Project,Indie Rock,Music,USD,2013-04-07 05:55:00,10000,2013-02-20 01:48:42,10414,successful,113,US,10414
1000386601,Los Angeles International Student Film Festival,Film & Video,Film & Video,USD,2014-04-03 17:24:51,1500,2014-03-04 17:24:51,1932.99,successful,29,US,1932.99
1000389241,Bob Contemplates Ending It All,Shorts,Film & Video,USD,2014-01-27 02:00:00,3000,2013-12-18 20:54:02,3755,successful,52,US,3755
1000392220,The Girls Bathroom,Webseries,Film & Video,USD,2011-07-31 06:00:00,2000,2011-07-06 16:35:45,2252.99,successful,45,US,2252.99
100039820,Best Spray Bottle Ever - SureShot,Gadgets,Technology,CAD,2015-03-07 16:57:21,25000,2015-02-05 16:57:21,3,failed,3,CA,2.41110072
1000399155,New Lasagna,Restaurants,Food,USD,2014-10-17 11:13:15,5000,2014-08-18 11:13:15,0,failed,0,US,0
1000405957,Just Another Reality Show: Season 3,Webseries,Film & Video,USD,2014-05-11 23:04:22,500,2014-04-10 23:04:22,756,successful,8,US,756
1000413719,Backroads EP Processing Costs,Electronic Music,Music,USD,2012-10-26 23:00:00,200,2012-10-11 23:32:24,274.05,successful,14,US,274.05
1000415969,Disaster Area: A Podcast,Radio & Podcasts,Publishing,USD,2016-12-28 17:58:04,1000,2016-11-28 17:58:04,125,live,3,US,0
1000422671,Titanium EDC Bottle Opener,Product Design,Design,USD,2016-11-20 16:23:31,500,2016-10-21 16:23:31,156,failed,4,US,1
1000427280,Fishtacular - The Ultimate Fishing Tool (Canceled),Apps,Technology,CAD,2015-05-25 20:04:12,50000,2015-04-23 20:04:12,11336,canceled,19,CA,9240.73685288
1000428719,"""Eat Like A Gilmore"" Cookbook",Cookbooks,Food,USD,2016-04-17 04:00:00,20000,2016-03-14 12:39:29,47273,successful,1261,US,47273
100044420,PATTY AT THE PARTY - a mumblecore horror feature,Webseries,Film & Video,USD,2010-07-04 21:12:00,5000,2010-04-29 07:14:32,50,failed,3,US,50
1000445513,Bold Threadz,Fashion,Fashion,USD,2012-09-20 21:59:00,5400,2012-08-02 04:47:11,5858,successful,131,US,5858
1000450327,Happy Fix USA,Apparel,Fashion,USD,2014-10-01 17:06:42,1750,2014-08-17 17:06:42,1805,successful,25,US,1805
1000454605,Be part of the next SMB Project album,Indie Rock,Music,USD,2012-03-24 02:00:00,1000,2012-02-12 17:33:14,1455,successful,41,US,1455
1000465399,DAYTRADER - A Financial Board Game,Tabletop Games,Games,USD,2013-03-13 15:16:06,19500,2013-02-05 16:16:06,20269,successful,491,US,20269
1000476123,Mama's Meatballs,Food,Food,USD,2014-08-07 18:52:26,100,2014-07-08 18:52:26,0,failed,0,US,0
1000479996,"Ebony Child:Music Artist drops New Album, Comic Book, & Film",Pop,Music,USD,2016-05-21 01:46:25,10000,2016-04-21 01:46:25,10,failed,1,US,10
1000481607,Alpha Omega E.P.,Metal,Music,USD,2016-09-30 22:34:26,1000,2016-09-05 22:34:26,472,failed,13,US,0
1000491830,The Legendary YD 2016 Tour,Hip-Hop,Music,USD,2016-05-18 19:48:00,6325,2016-03-19 21:51:03,10,failed,2,US,10
1000499845,MEMORY LANE  ,Documentary,Film & Video,USD,2010-11-08 22:48:40,20000,2010-10-09 22:48:40,270,failed,4,US,270
1000509854,"Jane Brown... a story of courage, survival and love",Periodicals,Publishing,USD,2011-12-31 00:01:57,25000,2011-10-31 23:01:57,0,failed,0,US,0
1000514796,CASE:Lynk - Your EMERGENCY iPhone Charge & Sync Cord,Product Design,Design,USD,2012-10-11 06:59:37,125000,2012-09-06 06:59:37,3012,failed,67,US,3012
100051531,Cat - Pre-Professional Ballerina,Dance,Dance,USD,2014-10-06 13:24:34,3400,2014-08-07 13:24:34,0,failed,0,US,0
1000519001,Wordwright: re�de�fin�ing word play,Tabletop Games,Games,USD,2015-12-29 02:00:00,2000,2015-11-21 14:12:27,14794,successful,624,US,14794
1000521061,SERiNO'S PiZZA ROLLiNG PiZZA LAB (Food Truck),Food Trucks,Food,USD,2014-09-30 23:39:19,20000,2014-09-01 23:39:19,0,failed,0,US,0
1000521421,A photobook of life in Japan,Photography,Photography,USD,2013-03-14 02:11:43,3200,2013-02-12 03:11:43,568,failed,11,US,568
1000524949,Operation: Make Stuff,Video Games,Games,USD,2012-10-18 04:46:06,200,2012-09-18 04:46:06,306.72,successful,36,US,306.72
1000535116,Xi3: Help us Usher in the Post-PC Era,Technology,Technology,USD,2012-10-28 08:33:59,250000,2012-09-28 09:33:59,90771,failed,120,US,90771
1000537760,help our wood shop buy a lathe & hopefully a laser engraver,Public Art,Art,USD,2014-11-13 21:50:32,650,2014-10-24 21:50:32,0,failed,0,US,0
1000542390,Spirits Asunder,Film & Video,Film & Video,GBP,2015-03-31 05:52:30,500,2015-03-01 05:52:30,5,failed,1,GB,7.71822905
1000543883,Store Facades - Paintings out of Pittsburgh,Painting,Art,USD,2013-03-30 02:02:09,800,2013-02-28 03:02:09,1062.57,successful,20,US,1062.57
1000545028,Trackside - Independent documentary featuring Marshals,Documentary,Film & Video,GBP,2014-03-02 22:00:00,5000,2014-01-24 12:49:11,5037,successful,47,GB,8345.98129278
1000549881,"Brandi Emma promotes her new, 5-song EP because of YOU!  Pre-Order Right Here :)",Indie Rock,Music,USD,2010-07-12 08:59:00,10000,2010-06-12 01:44:53,4006,failed,44,US,4006
1000551777,Gantish - Online Reward Chart Creator for Parents,Software,Technology,EUR,2015-09-16 15:37:03,4000,2015-08-17 15:37:03,282,failed,12,IE,313.30026288
1000553538,URBNPOP / CHRIS HAMER SKETCHBOOK,Art Books,Publishing,USD,2012-07-18 16:58:21,1400,2012-06-18 16:58:21,2535,successful,49,US,2535
1000558429,Sellegg start up classified site,Web,Technology,USD,2016-03-20 19:26:00,15000,2016-03-02 02:13:52,25,failed,1,US,25
1000566862,Farmer Brown's Analogy Farm Game for ages three and above,Games,Games,USD,2013-10-30 02:32:14,25000,2013-09-27 03:32:14,65,failed,3,US,65
1000567557,The Seven Rays,World Music,Music,USD,2012-04-09 02:52:41,3000,2012-02-24 02:52:41,260,failed,8,US,260
100057323,David LaRocca: Star Spawn,Illustration,Art,USD,2015-10-22 04:30:00,650,2015-09-21 14:44:46,2354.5,successful,53,US,2354.5
1000577059,Calendars for Cats,Photobooks,Photography,USD,2015-12-29 14:56:30,1000,2015-11-29 14:56:30,95,failed,3,US,95
10005784,DOGMA - Short Film,Drama,Film & Video,GBP,2015-03-20 01:00:00,750,2015-03-06 15:13:20,756,successful,15,GB,1153.3110372
1000581546,Project U-Neek,Art,Art,GBP,2013-05-08 01:06:32,1500,2013-04-08 01:06:32,1515.5,successful,19,GB,2320.269099785
1000581804,Architecture & Design Website,Architecture,Design,GBP,2014-09-28 19:47:50,500,2014-08-29 19:47:50,0,failed,0,GB,0
1000586849,#NotMyPresident Protest Tees,Apparel,Fashion,USD,2016-12-22 04:46:10,2500,2016-11-22 04:46:10,25,live,1,US,30
1000590709,Musical Light Suit,Hardware,Technology,USD,2011-06-28 09:09:15,6000,2011-05-19 09:09:15,20,failed,2,US,20
1000600012,YA science-fiction/comedy book series: Zeek Kim'lo,Young Adult,Publishing,GBP,2016-06-16 01:05:02,10000,2016-05-17 01:05:02,1,failed,1,GB,1.4360512
1000600526,Rising Star - Unsigned Artist Compilation Album,Hip-Hop,Music,GBP,2013-02-22 22:32:01,600,2013-01-08 22:32:01,0,failed,0,GB,0
1000602156,HYDRA DICE,Games,Games,USD,2012-06-06 07:42:47,12000,2012-05-07 07:42:47,3100.66,failed,89,US,3100.66
1000620551,Islamic World - Strategic gaming with Islamic values,Mobile Games,Games,GBP,2014-08-19 12:52:57,1925,2014-07-20 12:52:57,293,failed,5,GB,500.63390795
1000624031,Hangar 1 Foundation,Flight,Technology,USD,2014-10-18 19:40:43,8500,2014-09-03 19:40:43,1355,failed,4,US,1355
1000627718,Adele's Heart is Going to Edinburgh,Theater,Theater,USD,2012-06-18 14:33:11,7500,2012-05-14 14:33:11,8315,successful,67,US,8315
1000629643,ODIN: Android 'Smart' Projector to Carry in Your Pocket,Hardware,Technology,USD,2014-07-08 05:59:00,250000,2014-05-28 13:54:18,268192,successful,561,US,268192
1000638156,Jenny's Photography - Start own business and travel!!,Fine Art,Photography,GBP,2014-08-29 18:14:06,500,2014-07-30 18:14:06,10,failed,1,GB,16.9818498
1000639526,Kaleidoscope Man,Film & Video,Film & Video,GBP,2012-12-22 03:59:00,60000,2012-11-15 22:46:18,5487,failed,90,GB,8715.62476476
1000644119,Operaci�n Douve,Action,Film & Video,EUR,2016-05-01 19:09:05,100,2016-03-02 19:09:05,20,failed,2,ES,21.7678072
1000648117,42 Sketches 2013,Art Books,Publishing,USD,2013-04-07 22:16:10,1000,2013-03-18 21:16:10,2883.5,successful,78,US,2883.5
1000648918,"ADVENT SAGA, DIGITAL TACTICAL CARD GAME",Video Games,Games,USD,2014-07-31 16:01:41,70000,2014-07-01 16:01:41,15542.11,failed,260,US,15542.11
1000650960,"Crap Amidst Hilarity, vol. 1",Playing Cards,Games,USD,2016-03-22 00:36:45,7500,2016-01-22 01:36:45,942.25,failed,55,US,942.25
1000654344,"Packable, Fashionable & Protective; the ULTIMATE sun hat.",Fashion,Fashion,USD,2014-06-07 01:00:00,36000,2014-05-01 17:36:59,91003.67,successful,750,US,91003.67
1000656794,VoxCube - 8x8x8 RGB LED chainable cubes,Makerspaces,Technology,AUD,2016-04-01 00:15:02,129000,2016-03-02 00:15:02,11601.5,failed,32,AU,8267.41638024
1000659557,New world disorder,Punk,Music,USD,2016-07-05 01:46:00,5000,2016-06-05 18:46:18,0,failed,0,US,0
1000674477,"""GENERATION FX"" a documentary film.",Documentary,Film & Video,USD,2012-12-09 04:57:11,100000,2012-10-10 04:57:11,8085,failed,37,US,8085
